phi,l_phi,l_plus,l_minus,detJ,anisotropy_ratio
0.6981317007977319,2.718281828459045,5.395266847997714,0.0412968089203763,1.2830961262580238,130.64609564386052
0.8250647373064108,2.718281828459045,5.4280140515418225,0.008549605376267717,-0.5855823770526508,634.884747617602
0.9519977738150889,2.718281828459045,5.287060381850049,0.14950327506804154,-2.416723529115421,35.36417767064846
1.0789308103237678,2.718281828459045,4.981441335235531,0.45512232168255884,-4.092946426229943,10.945280198122239
1.2058638468324459,2.718281828459045,4.530747886342281,0.9058157705758096,-5.50680082719283,5.001842574966621
1.3327968833411248,2.718281828459045,3.9638706557886567,1.4726930011294335,-6.567654992829426,2.6915797472716285
1.4597299198498028,2.718281828459045,3.31714794635083,2.1194157105672606,-7.207505415864241,1.5651237885100875
1.5866629563584818,2.718281828459045,2.632036363376689,2.804527293541401,-7.385336022356571,1.0655351622663072
1.7135959928671598,2.718281828459045,1.9524533387116825,3.4841103182064073,-7.089747408567308,1.7844781481463632
1.8405290293758387,2.718281828459045,1.3219619092548118,4.114601747663278,-6.339687572345241,3.1124964485419055
1.9674620658845168,2.718281828459045,0.7809782131512064,4.655585443766884,-5.183237297253089,5.961223201069642
2.0943951023931966,2.718281828459045,0.3641807103678955,5.072382946550195,-3.6945280494653114,13.928203230275628
2.2213281389018746,2.718281828459045,0.09828720334281207,5.338276453575278,-1.9689899582516541,54.3130364077622
2.3482611754105527,2.718281828459045,0.0003421564568112726,5.436221500461279,-0.1172344968389983,15888.116071589442
2.4751942119192307,2.718281828459045,0.07662410159887546,5.359939555319214,1.7420360003033266,69.9510916731959
2.6021272484279105,2.718281828459045,0.32224316796537916,5.1143204889527105,3.4896374653976374,15.870997424845878
2.7290602849365886,2.718281828459045,0.7214545354785934,4.715109121439497,5.01354410564808,6.5355596084951095
2.8559933214452666,2.718281828459045,1.248667718646251,4.187895938271839,6.216069547513196,3.3538914122102605
2.9829263579539447,2.718281828459045,1.8700869831453832,3.5664766737727067,7.020128786961591,1.907118067724363
3.1098593944626245,2.718281828459045,2.545877740166964,2.890685916751126,7.374179538436108,1.1354378378600178
3.2367924309713025,2.718281828459045,3.232720047017213,2.2038436099008774,7.255526229224031,1.4668554667373206
3.3637254674799806,2.718281828459045,3.8865855279551926,1.5499781289628973,6.671774844613099,2.507509915998452
3.4906585039886586,2.718281828459045,4.4655597074285875,0.9710039494895023,5.660345364480223,4.598909932113377
3.6175915404973384,2.718281828459045,4.932528836817202,0.5040348201008886,4.286073045393917,9.786087468778241
3.7445245770060165,2.718281828459045,5.2575589821115845,0.1790046748065055,2.637052312277732,29.371070827031332
3.8714576135146945,2.718281828459045,5.419814866827712,0.01674879009037753,0.8189896769730625,323.5944111534056
3.9983906500233743,2.718281828459045,5.408895467343115,0.027668189574975566,-1.0515723237115633,195.49148500251633
4.125323686532052,2.718281828459045,5.225500745524697,0.21106291139339303,-2.8547258072949497,24.758024567305732
4.25225672304073,2.718281828459045,4.88138677935513,0.5551768775629604,-4.474883952316061,8.792489342824894
4.3791897595494085,2.718281828459045,4.398612167801183,1.0379514891169077,-5.808190413792504,4.237782029238703
4.506122796058088,2.718281828459045,3.8081240173291935,1.6284396395888963,-6.769176784670391,2.338511004491738
4.633055832566766,2.718281828459045,3.1477741520045615,2.2887895049135287,-7.296241342695616,1.3753008501860837
4.759988869075444,2.718281828459045,2.4598927132600688,2.976670943658022,-7.355597880802871,1.2100816135647934
4.886921905584122,2.718281828459045,1.7885746878899236,3.6479889690281664,-6.943441490738246,2.0396067291614712
5.013854942092802,2.718281828459045,1.1768533048724112,4.259710352045679,-6.086192467560446,3.6195763179740537
5.14078797860148,2.718281828459045,0.6639414936262054,4.772622163291885,-4.838802700108606,7.188317357943047
5.267721015110158,2.718281828459045,0.2827182333904717,5.153845423527618,-3.28123311220617,18.229618096153946
5.394654051618836,2.718281828459045,0.0576209252621508,5.378942731655939,-1.5133279597687697,93.35050950993981
5.521587088127516,2.718281828459045,0.0030788913166373325,5.433484765601452,0.35158544531623975,1764.7536748831174
5.648520124636194,2.718281828459045,0.12258841758680802,5.313975239331283,2.193961310216172,43.34810207961384
5.775453161144872,2.718281828459045,0.4084886330477306,5.028075023870359,3.895698556958945,12.308971699789856
5.902386197653552,2.718281828459045,0.8424525913462441,4.5941110655718465,5.347711408263988,5.453257682109364
6.02931923416223,2.718281828459045,1.3966620756610464,4.039901581257044,6.456922069184249,2.8925404732171454
6.156252270670908,2.718281828459045,2.0355908186506535,3.4009728382674362,7.15222725550475,1.670754656145415
6.283185307179586,2.718281828459045,2.7182818284590438,2.7182818284590464,7.38905609893065,1.0000000000000009
